<<<<<<< HEAD
No	Japanese	Translation	Note
737	彼女は記者に突きつけられた唐突な質問に当惑した様子だった。 	She looked puzzled at the abrupt question posed by a reporter.	
738	この寺の本尊は何であるか知っていますか。 	Do you know which deity this temple is dedicated to?	
739	箱にいろいろなものを詰め込む	Jam various things into a box	
740	君の仕事を手伝うことをこの上なく嬉しく感じる。 	I am only too glad to help you with your work.	
741	奈良にも大文字の送り火があったんや‼️ 近いのに、今日まで知らなかった		Đến hôm nay mới biết
742	装甲が、もう、持たない!	The armor won't last much longer!‌	
743	幸いともいえる。われわれの先行投資が無駄にならなかった点においてはな。	We could say it was fortunate, in the sense that our prior investments were not a waste.‌	
744	国が一つ傾くよ!	It's enough to bankrupt an entire country.‌	
745	それに君の仕事はこれだけではあるまい。	And that is not your only responsibility.‌	
746	碇、後戻りはできんぞ。	Ikari, there is no turning back.‌	
747	その心配はないそうよ。		
748	相変わらずジョークの通じない奴…
 	You're always like that. Honestly!‌ She just can't take a joke.‌	
749	まさかここが本当に戦場になるとは思ってもみませんでしたから。	Yes. I never dreamed that this city would become a battlefield.‌	
750	まあ、ちょーっち散らかってるけど、	As you can see, the place is a little bit messy,‌	Hơi bừa bộn
751	どんな生活してるんだろ。	What kind of a life does she lead?‌	
752	チトわざとらしくはしゃぎすぎたかしら?	I wonder if I've been a little bit TOO cheery?‌	
753	見透かされているのはこっちかもね。	Maybe I'm the one who's transparent.‌	
754	碇シンジの名言・名シーン・名セリフ集		
755	この作品は芥川賞の候補に挙がった。 	This book was shortlisted for the Akutagawa Prize	
756	その物理学者は核融合の潜在的な危険性に気づいていた。 	The physicist was aware of the potential danger of nuclear fusion.	
757	百科事典は知識の宝庫だ。 	An encyclopedia is a mine of information.	
758	遠近法がとられてないので、その絵は変にみえる。 	The picture looks strange because it has no perspective.	
759	何かご用がありましたらためらわずに私に申し付けて下さい。 	If there is anything you want, don't hesitate to ask me.	
760	彼女は意味ありげに彼の顔をちらりと見た。	She shot a meaning glance at him.	
761	防弾チョッキを着込んだ警官。 	A police officer with a bulletproof vest under his uniform.	
762	アニメ制作会社KyoAni		
763	最近のテーマは「当てこすり、ほのめかし」というコミュニケーション手法について。いえ、手法なんて立派なものではないんです。ないですよね。定量的に調べたわけではないですが、どうもこの「当てこすり」の類のコミュニケーションが増加しているような気がします。		
764	ミミズがのたくったような字を書く。 	Write an awful scrawl.	Chữ giun chữ dế
765	あなたは値踏みされた経験はありますか？女性に値踏みされて落ち込んだこともあるのではないでしょうか。学歴や収入、年齢や容姿などから値踏みされることもあるのです。値踏みの意味や類語、心理、婚活で値踏みされたと感じる瞬間についてもご紹介します。		
766	水の分子は一個の酸素原子と二個の水素原子から成る。 	A water molecule is formed of one oxygen atom and two hydrogen atoms.	
767	彼女はステージに出る前に、１度自分のせりふを復唱した。 	She ran over her lines once before she went on stage.	Ra sân khấu
768	「収入の低い人の食事の目的は、主に『今、お腹を満たす』ことが多いです。だから、昼食はラーメン＆ライスや丼もの、パスタ類、パン類など、炭水化物中心になりがち。		
769	ようやく彼らは事の重大さに気づいた	At last they woke up to the seriousness of the situation.	
770	彼女は、目ざまし時計の音で目を覚ました	She woke up to the sound of the alarm clock	
771	今週末は温泉に行く余裕はないね。すっからかんだ。 	I can't afford to go to the onsen this weekend. I'm broke.	
772	彼女が去っていく後ろ姿を見つめながら僕は茫然と立ち尽くしていた。 	I kept standing there in a daze, staring at her as she walked off into the distance.	
773	前史を忘れてはいけない」。戦争の教訓を考えます。		
774	折り返しお電話いただけるとありがたいですが。		
775	あなたは少しは気持ちが落ち着きましたか？	Have you calmed down a little bit?	
776	彼女のどこに惚れて付き合うことになったのですか？		
777	私たちは話があまり合わない。	We don't really have much to talk about.	
778	陶芸とかだったら考えてみてもいいんだけど・・・		Nếu là làm đồ gốm thì tôi sẽ suy nghĩ, nhưng mà...
779	あなたは無理してそれを食べる必要はありません。	You don't need to push yourself to eat that.	Không cần phải cố ép mình ăn
780	なんか、あったの？	Is something wrong?	相手の気分や顔色を気にかける際に使う表現
781	返事はいつでもいいから		
782	子供が熱を出したとか、残念だけど言っといてよ		
783	ご購入より3ヵ月以内は、返品や 色違い・サイズ違いの商品への交換ができます。		Trong vòng 3 tháng sau khi mua hàng
784	アニメは見ていないので知らないが、カヴァーでもこうして不朽の名曲が歌い継がれているならこれはこれでいい。大切なのは、真の名曲を後世に未来永劫遺す事だ。リアルタイム世代だが前途有為な若い世代にバトンを託したい。		
